title,cve_ids,cvss_v3,"Risk,Score",QID,Detection,Comment,https://lists.apache.org/thread/fgggbv3sjjqw7p6q0j88gspt9b2rb728
F5 Multiple Products Intel SMM,CVE-2025-20028,,7.5,388458,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,"https://my.f5.com/manage/s/article/K000162855
Google Chrome Multiple Vulnerabilities,CVE-2026-79133,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79134,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79136,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79137,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79138,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79139,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79140,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79141,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79142,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79143,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79144,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79146,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79147,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79148,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79149,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79150,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79151,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79152,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79154,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79155,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79173,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79174,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79175,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79176,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79177,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79178,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79179,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79180,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79181,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79182,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79183,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79184,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79185,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79186,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79187,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79188,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79189,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79190,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79191,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79192,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79193,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79194,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79195,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79196,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79197,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79198,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79199,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79200,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79201,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79202,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79203,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79204,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79205,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79206,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79207,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79208,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79209,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79210,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79211,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79212,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79213,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79214,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79215,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79216,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79217,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79218,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79219,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79220,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79221,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79222,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79223,,Medium,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Red Hat update for dotnet8.0,CVE-2026-50659,,7,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-50526,,7,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-47302,,7.5,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-50524,,7.5,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-50525,,7.5,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-50527,,7.5,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-50648,,7.5,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-50651,,7.5,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-56170,,7.5,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-57108,,7.5,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-62901,,7.5,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-50646,,7.8,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-50649,,7.8,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-50650,,7.8,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-62909,,7.8,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-47304,,8.1,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-50528,,8.2,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-47300,,8.8,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for dotnet8.0,CVE-2026-47303,,8.8,6055111,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58570
Red Hat update for firefox,CVE-2026-74934,,7,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74945,,7,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74948,,7,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74976,,7,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74957,,8.1,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74960,,8.1,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74962,,8.1,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74935,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74936,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74939,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74940,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74941,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74942,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74943,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74944,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74946,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74949,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74953,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74965,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74969,,8.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74964,,9.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74987,,9.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for firefox,CVE-2026-74990,,9.8,6055127,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58899
Red Hat update for freerdp,CVE-2026-67299,,7.5,6055132,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58713
Red Hat update for freerdp,CVE-2026-68580,,7.5,6055132,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58713
Red Hat update for freerdp,CVE-2026-64624,,7.8,6055132,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58713
Red Hat update for freerdp,CVE-2026-67289,,9.8,6055132,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58713
Red Hat update for kernel,CVE-2026-43237,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-45991,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-52991,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-53136,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-53143,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-53189,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-53329,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-53356,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-53374,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-63879,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-63884,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-63886,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-63888,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-64048,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-64219,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-64379,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-64560,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-68343,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-68388,,7,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-46120,,7.1,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-43206,,7.8,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-45878,,7.8,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-64017,,7.8,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-43233,,8.2,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-63952,,8.4,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-64382,,8.8,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-46185,,9.1,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
